-- Merging decision tree log ---
manifest
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\0fa8e9980825f32bee0170d7d5946c59\transformed\glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\0fa8e9980825f32bee0170d7d5946c59\transformed\glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\215377ba0ff6e53f112e67cc9ef5cf3e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\215377ba0ff6e53f112e67cc9ef5cf3e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.0] C:\Users\georg\.gradle\caches\transforms-3\ac3aa267e4086db97ae44d736fc867ca\transformed\fragment-ktx-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.0] C:\Users\georg\.gradle\caches\transforms-3\ac3aa267e4086db97ae44d736fc867ca\transformed\fragment-ktx-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\georg\.gradle\caches\transforms-3\b101e1512721bc33c533d7d1685b346d\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\georg\.gradle\caches\transforms-3\b101e1512721bc33c533d7d1685b346d\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\georg\.gradle\caches\transforms-3\1a4984f5a9e9b0093d2a1b1f937309ad\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\georg\.gradle\caches\transforms-3\1a4984f5a9e9b0093d2a1b1f937309ad\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\af8405808f384710f6cc2c25d851c6d2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\af8405808f384710f6cc2c25d851c6d2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\georg\.gradle\caches\transforms-3\877a203c74d8d9aa3bb2ce12ef6b1ebb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\georg\.gradle\caches\transforms-3\877a203c74d8d9aa3bb2ce12ef6b1ebb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\georg\.gradle\caches\transforms-3\ac757446f97acc1883fce0fa06f83f91\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\georg\.gradle\caches\transforms-3\ac757446f97acc1883fce0fa06f83f91\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\1f459353afdfb993fc1469a7c5caf2c9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\1f459353afdfb993fc1469a7c5caf2c9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\georg\.gradle\caches\transforms-3\bbe44a423c5739639681c1eb3445d26c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\georg\.gradle\caches\transforms-3\bbe44a423c5739639681c1eb3445d26c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\georg\.gradle\caches\transforms-3\c99632c460b44bf609afb78f2151d8d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\georg\.gradle\caches\transforms-3\c99632c460b44bf609afb78f2151d8d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\5ceea282bbd42dedf354618e865ab790\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\5ceea282bbd42dedf354618e865ab790\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-runtime:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\556eb54d4d55ec20d142e6169ba59232\transformed\navigation-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\556eb54d4d55ec20d142e6169ba59232\transformed\navigation-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\bdd995b8c87ef4fd48e7190078b3ec1f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\bdd995b8c87ef4fd48e7190078b3ec1f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\2d113da5e280c89d88d626c8369dbbc1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\2d113da5e280c89d88d626c8369dbbc1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\7e131284443aa25d5b37377fbed9306d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\7e131284443aa25d5b37377fbed9306d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\c2a40d08b8fb8399836b81cc415d2a63\transformed\navigation-common-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\c2a40d08b8fb8399836b81cc415d2a63\transformed\navigation-common-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\georg\.gradle\caches\transforms-3\1e0e64637f1f5c6cfbe8cec36c81cdc9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\georg\.gradle\caches\transforms-3\1e0e64637f1f5c6cfbe8cec36c81cdc9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\804c05e7bde02874fb3bbfda0c1a3e33\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\804c05e7bde02874fb3bbfda0c1a3e33\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\f109f74025868db5b8400d1cda105058\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\f109f74025868db5b8400d1cda105058\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\georg\.gradle\caches\transforms-3\cd322eafbe928759d06a0366bbb7a7a9\transformed\activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\georg\.gradle\caches\transforms-3\cd322eafbe928759d06a0366bbb7a7a9\transformed\activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\georg\.gradle\caches\transforms-3\cc4c1fcb8e4fc6f84083f981fbb81644\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\georg\.gradle\caches\transforms-3\cc4c1fcb8e4fc6f84083f981fbb81644\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\30fac63dee7cf625b6d8db0e789b8045\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\30fac63dee7cf625b6d8db0e789b8045\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\e052929afd5fd23d54bcdde6ac3192b4\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\e052929afd5fd23d54bcdde6ac3192b4\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\georg\.gradle\caches\transforms-3\9a4b880baee446110fc3f4fae611eda1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\georg\.gradle\caches\transforms-3\9a4b880baee446110fc3f4fae611eda1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\georg\.gradle\caches\transforms-3\41bdaaa63d7ab867ae53d2721268911c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\georg\.gradle\caches\transforms-3\41bdaaa63d7ab867ae53d2721268911c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\8dd67897a841cb2fcca5f421acd6723e\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\8dd67897a841cb2fcca5f421acd6723e\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\5274be3238d243a57400f9d78afda596\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\5274be3238d243a57400f9d78afda596\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\c6ce1ee9976c8170d998f119f1b7ea4a\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\c6ce1ee9976c8170d998f119f1b7ea4a\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\f5f433d2383d1f6cc9d4eeefbe2a2af5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\f5f433d2383d1f6cc9d4eeefbe2a2af5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\095cac56428090e57f33c83be4ca7d03\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\095cac56428090e57f33c83be4ca7d03\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\georg\.gradle\caches\transforms-3\da9c99cf2e996ac6296df66f193781cb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\georg\.gradle\caches\transforms-3\da9c99cf2e996ac6296df66f193781cb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\georg\.gradle\caches\transforms-3\fadb770711ff51c7e0dda07a9bbe0cae\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\georg\.gradle\caches\transforms-3\fadb770711ff51c7e0dda07a9bbe0cae\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\d72ceddf3171e1f3e4538c1ff7d161ff\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\d72ceddf3171e1f3e4538c1ff7d161ff\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\georg\.gradle\caches\transforms-3\01e04c7a85a61b03227ae6acaaef5f2a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\georg\.gradle\caches\transforms-3\01e04c7a85a61b03227ae6acaaef5f2a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f26d2e6b26f95c9bd26160aa6638e024\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f26d2e6b26f95c9bd26160aa6638e024\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f07a0ffc9f9c39ca9c3cd7283ed38299\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f07a0ffc9f9c39ca9c3cd7283ed38299\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\ddbc1b8721a0a97106c6321b4d36fd17\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\ddbc1b8721a0a97106c6321b4d36fd17\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\e0ebbc1f589430ecef4867c8cc265a18\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\e0ebbc1f589430ecef4867c8cc265a18\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f291fd391dff5070f69e3b9030aa7d41\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f291fd391dff5070f69e3b9030aa7d41\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\georg\.gradle\caches\transforms-3\080c52cebbdafa6e30ed0e814dbf07a1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\georg\.gradle\caches\transforms-3\080c52cebbdafa6e30ed0e814dbf07a1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\d5420bb7b19618ce6e7f27a1f8e90bb2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\d5420bb7b19618ce6e7f27a1f8e90bb2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\f2a6774373680e755b6aa0709af6b6bb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\f2a6774373680e755b6aa0709af6b6bb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\4f7e1a05fd4ef68f034cee2f68d17952\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\4f7e1a05fd4ef68f034cee2f68d17952\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\df1dd3aafcc41476427aa70dacd34545\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\df1dd3aafcc41476427aa70dacd34545\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\e33da280b6b47190f8fe36ebb2ada58b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\e33da280b6b47190f8fe36ebb2ada58b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\e9dd1093566989b88d62df918341a1eb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\e9dd1093566989b88d62df918341a1eb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\939d3b0337177f72c0fc36a2304037e6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\939d3b0337177f72c0fc36a2304037e6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\georg\.gradle\caches\transforms-3\fcc6d78bf1d408c1eb17e6617f641673\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\georg\.gradle\caches\transforms-3\fcc6d78bf1d408c1eb17e6617f641673\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\5cb6a219fd857df2c1ad5acfb358e728\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\5cb6a219fd857df2c1ad5acfb358e728\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\c59f45ca7e8d8731980ba7bb16f76b22\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\c59f45ca7e8d8731980ba7bb16f76b22\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\60dcf79e05456c24e0e66d6a242a396f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\60dcf79e05456c24e0e66d6a242a396f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\4c859bf31a05944849fc3eb8287a39b3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\4c859bf31a05944849fc3eb8287a39b3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\f6a33bd61de27d68578f72fce33cef63\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\f6a33bd61de27d68578f72fce33cef63\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\georg\.gradle\caches\transforms-3\3cd9752ae8b425899b0a6577ccefd314\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
